Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs),CloseRateOfChange
2018-04-19,286.0,288.65,283.6,285.55,286.2,2434183.0,6966.56,0.7391763463568957
2018-04-18,282.3,287.45,279.25,285.35,284.1,4719061.0,13416.32,1.1211959423385043
2018-04-17,282.0,285.25,277.5,280.6,280.95,5799262.0,16355.69,0.4648667977829479
2018-04-16,274.0,280.2,272.55,279.4,279.65,3030999.0,8371.24,1.5063520871143377
2018-04-13,274.0,277.35,271.75,275.7,275.5,2196800.0,6024.34,0.6025196275333045
2018-04-12,273.9,277.8,271.65,273.9,273.85,2149205.0,5896.21,0.0
2018-04-11,276.1,276.35,271.5,273.85,273.85,1996390.0,5454.47,-0.5989110707803946
2018-04-10,280.2,280.7,274.1,275.8,275.5,2190930.0,6065.36,-0.8279337652987828
2018-04-09,275.0,281.65,273.0,276.75,277.8,4623765.0,12889.29,1.8701870187018743
2018-04-06,274.8,275.65,271.0,272.7,272.7,1852060.0,5047.58,-0.1098901098901095
2018-04-05,274.55,277.0,271.5,273.0,273.0,2658707.0,7260.79,1.0175763182238562
2018-04-04,276.7,279.05,269.55,270.15,270.25,3283985.0,8975.77,-1.6557496360989798
2018-04-03,276.0,277.55,271.7,275.3,274.8,2613360.0,7162.95,-0.7763134139736283
2018-04-02,259.35,278.4,259.35,277.45,276.95,6610831.0,17918.02,7.033816425120776
2018-03-28,261.25,264.0,257.5,259.15,258.75,2283408.0,5951.18,-1.9143290371493649
2018-03-27,264.0,265.75,260.75,264.0,263.8,3071911.0,8092.83,0.6102212051868783
2018-03-26,258.05,263.5,253.7,263.45,262.2,2440719.0,6332.93,1.667312911981389
2018-03-23,251.05,258.9,250.0,258.2,257.9,2297852.0,5859.45,-0.3670079196446019
2018-03-22,264.65,264.65,257.6,259.1,258.85,1681596.0,4369.46,-1.6527355623100148
2018-03-21,265.3,266.3,262.15,262.9,263.2,1477158.0,3901.51,0.4388475481778231
2018-03-20,259.7,263.65,255.1,263.3,262.05,2855717.0,7453.21,0.5564082885648469
2018-03-19,272.6,273.0,258.35,260.65,260.6,3665423.0,9640.91,-4.331864904552107
2018-03-16,280.8,282.7,271.05,272.55,272.4,2762357.0,7633.86,-2.575107296137358
2018-03-15,278.0,284.4,277.25,279.55,279.6,2877987.0,8081.81,0.39497307001796766
2018-03-14,275.25,281.25,275.25,279.0,278.5,2056369.0,5729.14,0.10783608914450848
2018-03-13,278.05,281.3,273.2,278.2,278.2,3095190.0,8590.75,0.7788444122441396
2018-03-12,270.0,276.65,269.7,276.0,276.05,2583575.0,7052.02,2.869386994596601
2018-03-09,275.9,275.9,266.6,268.5,268.35,1614381.0,4376.16,-1.8471104608631883
2018-03-08,270.5,274.2,265.0,273.15,273.4,2246589.0,6068.8,1.673484566753447
2018-03-07,272.0,274.45,265.15,268.9,268.9,4847214.0,13070.84,-1.9150100310049267
2018-03-06,276.7,283.1,271.45,272.5,274.15,6601857.0,18367.89,-0.5441683294032273
2018-03-05,274.8,276.95,270.55,276.6,275.65,4680138.0,12811.25,0.29106785519372735
2018-03-01,275.0,277.35,274.1,275.45,274.85,2322191.0,6392.67,-0.23593466424681742
2018-02-28,273.0,277.0,272.0,275.4,275.5,2808234.0,7727.14,0.1818181818181719
2018-02-27,275.0,279.7,273.1,275.4,275.0,4778178.0,13208.65,0.5484460694698434
2018-02-26,273.55,274.8,271.55,274.8,273.5,3672359.0,10027.43,1.0343553749538215
2018-02-23,264.2,271.9,263.0,271.2,270.7,3895920.0,10479.23,3.2614915124928423
2018-02-22,265.95,269.9,261.1,262.9,262.15,5466484.0,14389.22,-1.6691672918229705
2018-02-21,265.0,268.85,262.2,266.5,266.6,3638163.0,9678.53,1.4266692029674788
2018-02-20,268.7,274.2,261.65,263.0,262.85,5120799.0,13695.83,-1.9033401754058432
2018-02-19,277.0,277.05,263.0,269.0,267.95,2620461.0,7022.82,-2.7757619738751904
2018-02-16,280.25,282.75,274.2,275.5,275.6,1925414.0,5331.07,-1.2363375739114835
2018-02-15,284.35,285.25,276.0,279.85,279.05,1807307.0,5082.79,-1.0285511615534593
2018-02-14,287.95,289.0,280.9,281.5,281.95,2455660.0,7003.26,-1.1048754822869267
2018-02-12,282.4,289.6,279.7,284.25,285.1,4583181.0,13079.39,2.461814914645122
2018-02-09,271.1,279.8,271.1,278.65,278.25,3121544.0,8655.43,-0.7844535567837374
2018-02-08,282.0,286.5,276.1,280.4,280.45,5863983.0,16553.84,0.10708548991611444
2018-02-07,270.0,284.4,270.0,279.65,280.15,8055761.0,22500.69,5.04311961004873
2018-02-06,259.0,270.3,253.25,266.0,266.7,7044561.0,18431.55,-2.3434639326254225
2018-02-05,265.1,276.9,255.15,275.5,273.1,6833906.0,18386.99,-0.6367109332363063
2018-02-02,284.0,285.0,260.25,274.6,274.85,6697007.0,18375.08,-4.681810299982658
2018-02-01,290.25,294.9,278.6,289.55,288.35,4593306.0,13229.01,-0.7913297780835937
2018-01-31,302.9,303.7,286.1,291.15,290.65,5397599.0,15929.24,-4.391447368421064
2018-01-30,300.95,307.3,299.45,304.0,304.0,2590100.0,7871.4,0.7289595758780631
2018-01-29,305.25,306.8,300.7,301.3,301.8,1806919.0,5489.77,-0.8052588331963761
2018-01-25,304.0,311.25,301.65,305.3,304.25,3631793.0,11123.41,0.0
2018-01-24,306.0,310.7,302.8,303.7,304.25,2154759.0,6585.37,-0.9602864583333259
2018-01-23,310.7,310.7,304.05,307.7,307.2,4416130.0,13560.72,-0.5342399222923899
2018-01-22,307.05,314.95,306.6,309.0,308.85,3278437.0,10171.94,0.1621533971136735
2018-01-19,306.0,310.0,300.95,309.9,308.35,3653286.0,11183.31,0.9494188901620682
2018-01-18,315.05,315.75,301.4,304.5,305.45,3408593.0,10502.65,-2.5833200446499838
2018-01-17,313.85,317.0,307.55,314.05,313.55,3742677.0,11717.46,-0.9007585335018886
2018-01-16,323.0,326.9,311.45,317.6,316.4,4683847.0,14922.72,-2.0433436532507843
2018-01-15,327.7,328.75,321.65,323.7,323.0,4519030.0,14701.51,-0.8442056792018371
2018-01-12,315.05,328.35,315.0,325.95,325.75,14484043.0,46643.39,3.973827002872632
2018-01-11,314.0,316.7,311.8,313.1,313.3,3481728.0,10911.99,-0.2546959567016893
2018-01-10,315.0,319.1,312.55,314.25,314.1,2517494.0,7944.49,-0.38058991436726863
2018-01-09,317.6,319.65,314.0,314.7,315.3,2411068.0,7628.8,-0.7241813602015146
2018-01-08,314.65,319.2,312.2,317.45,317.6,2171903.0,6855.32,1.4858603610800492
2018-01-05,312.3,315.85,310.35,312.85,312.95,1896601.0,5938.16,0.22417934347478408
2018-01-04,312.0,313.5,307.25,312.3,312.25,2703849.0,8380.41,0.33740359897171945
2018-01-03,311.9,315.15,310.15,310.95,311.2,2073353.0,6469.92,0.016069419893938175
2018-01-02,314.3,314.95,307.55,310.7,311.15,2014415.0,6252.42,-0.5592841163310935
2018-01-01,317.75,317.8,311.8,313.45,312.9,1602814.0,5040.75,-1.106194690265483
2017-12-29,308.05,318.0,306.35,316.05,316.4,6874520.0,21586.26,3.1963470319634535
2017-12-28,306.5,309.3,303.55,306.8,306.6,4620000.0,14164.22,0.3436426116838476
2017-12-27,305.5,308.8,302.5,305.65,305.55,3315278.0,10164.51,-0.13074031704526368
2017-12-26,303.7,307.7,300.55,305.5,305.95,3956481.0,12073.55,1.0569777043765383
2017-12-22,301.0,306.35,299.7,302.8,302.75,4703911.0,14271.47,0.8662335498917262
2017-12-21,302.25,303.0,298.15,300.2,300.15,2280137.0,6845.56,-0.23267409007812212
2017-12-20,301.0,303.8,297.75,302.0,300.85,4692403.0,14149.92,0.06652253450858403
2017-12-19,292.0,301.45,291.7,300.7,300.65,8383608.0,24973.97,3.369434416365813
2017-12-18,280.0,293.95,275.1,291.6,290.85,5912782.0,17013.97,1.394457033292662
2017-12-15,289.0,289.95,286.15,287.1,286.85,3036814.0,8735.39,0.89693985226873
2017-12-14,288.0,288.25,279.2,284.5,284.3,5575066.0,15810.93,-0.05273334505184746
2017-12-13,290.0,292.5,282.2,284.8,284.45,6799578.0,19574.91,-1.1640027797081398
2017-12-12,298.6,298.6,286.65,287.45,287.8,6874578.0,20150.22,-3.5361153008211854
2017-12-11,290.0,299.55,285.9,297.85,298.35,8045275.0,23729.27,3.4321372854914323
2017-12-08,287.55,289.9,285.05,288.05,288.45,4297335.0,12354.21,1.566901408450705
2017-12-07,276.0,284.85,275.65,284.8,284.0,3820082.0,10662.6,3.2915075468266997
2017-12-06,278.9,282.95,273.6,275.3,274.95,4358618.0,12100.11,-1.7860332202178975
2017-12-05,279.4,283.75,278.15,280.4,279.95,4876970.0,13694.44,0.32252284536820053
2017-12-04,285.0,286.5,276.4,280.3,279.05,5784862.0,16212.97,-1.5870216892964195
2017-12-01,288.45,293.6,282.6,284.0,283.55,7150041.0,20637.33,-1.236502960640895
2017-11-30,278.9,292.2,277.55,288.1,287.1,9944314.0,28436.36,2.4625267665953077
2017-11-29,287.3,290.65,278.3,279.05,280.2,6464166.0,18367.29,-2.623805386620337
2017-11-28,277.0,289.8,276.5,287.2,287.75,11258640.0,32227.87,3.7123806091187594
2017-11-27,277.5,278.4,274.3,277.75,277.45,2208868.0,6106.05,-0.44851094366702426
2017-11-24,275.05,280.0,275.05,277.2,278.7,3855810.0,10704.91,1.419213973799116
2017-11-23,273.15,276.95,270.5,276.25,274.8,3371088.0,9240.31,0.2736726874657869
2017-11-22,273.5,275.85,267.75,275.0,274.05,5015906.0,13645.79,0.32948929159803964
2017-11-21,275.9,280.75,271.15,273.5,273.15,12063135.0,33327.37,-0.6365951255001834
2017-11-20,261.15,276.25,259.25,275.15,274.9,13458563.0,36047.39,5.7714505579068875
2017-11-17,252.25,260.8,250.8,258.95,259.9,6857865.0,17611.63,3.1553879738043245
2017-11-16,254.0,254.65,247.2,251.25,251.95,6292626.0,15781.35,0.4184934236747706
2017-11-15,237.9,253.35,237.9,252.15,250.9,17805319.0,44321.86,1.7024726388325861
2017-11-14,234.7,248.0,228.4,246.4,246.7,15847309.0,37901.49,5.24744027303754
2017-11-13,236.3,239.8,232.85,233.95,234.4,2923051.0,6914.92,-0.7410544145670106
2017-11-10,240.7,244.0,234.65,236.3,236.15,7726311.0,18509.13,-1.7883135787065796
2017-11-09,225.8,241.6,225.3,239.85,240.45,11299727.0,26521.93,7.104677060133624
2017-11-08,226.0,228.0,222.55,225.4,224.5,3299527.0,7424.32,-0.22222222222222365
2017-11-07,235.0,235.5,221.3,225.0,225.0,5306883.0,12105.05,-4.132935662547932
2017-11-06,224.9,236.9,224.0,234.45,234.7,6994467.0,16298.62,4.1722148246782
2017-11-03,227.0,227.9,224.35,225.5,225.3,1920643.0,4331.7,-0.46388336646785433
2017-11-02,227.9,231.25,223.4,226.95,226.35,7866167.0,17834.16,-0.636523266022837
2017-11-01,226.95,231.4,226.35,228.0,227.8,3608627.0,8238.83,0.3745318352059934
2017-10-31,226.95,228.25,223.15,227.5,226.95,5175219.0,11696.96,0.0661375661375585
2017-10-30,225.0,230.25,222.5,226.5,226.8,13953152.0,31569.51,2.857142857142869
2017-10-27,211.3,221.8,209.75,221.7,220.5,8891566.0,19257.33,5.100095328884646
2017-10-26,204.95,210.85,203.4,209.7,209.8,4964383.0,10341.97,2.1919142717973683
2017-10-25,211.0,211.5,203.0,205.0,205.3,2640192.0,5437.31,-2.07488671595516
2017-10-24,204.0,210.25,203.55,209.7,209.65,3568231.0,7402.2,3.225012309207287
2017-10-23,205.5,207.45,202.6,203.75,203.1,2952899.0,6030.3,-0.7331378299120228
2017-10-19,207.9,207.95,203.7,203.85,204.6,532661.0,1095.73,-1.0638297872340496
2017-10-18,211.45,211.45,205.6,207.5,206.8,4687271.0,9730.6,-1.6642891107941038
2017-10-17,210.4,213.35,209.05,210.55,210.3,3269191.0,6898.79,0.33396946564885344
2017-10-16,210.3,211.85,207.1,209.4,209.6,2658347.0,5563.4,-0.3091557669441136
2017-10-13,211.0,214.2,209.25,210.0,210.25,3171251.0,6713.26,-0.8254716981132115
2017-10-12,211.0,212.9,208.0,212.0,212.0,3902627.0,8224.13,1.241642788920716
2017-10-11,209.45,216.0,205.6,209.75,209.4,6891689.0,14629.38,0.4557447829215633
2017-10-10,209.5,211.15,207.7,208.5,208.45,2125747.0,4448.8,0.0720115218434847
2017-10-09,209.65,211.35,207.65,208.25,208.3,1653094.0,3454.22,-0.620229007633577
2017-10-06,210.0,212.25,208.65,209.6,209.6,2534607.0,5332.72,0.07161613750299445
2017-10-05,204.95,210.55,204.55,210.5,209.45,2228532.0,4637.19,2.1956574774335103
2017-10-04,207.3,207.7,203.15,205.7,204.95,1964885.0,4032.28,-0.7265681763138798
2017-10-03,207.25,210.55,205.0,206.85,206.45,1985873.0,4118.57,0.3158406219630594
2017-09-29,204.5,209.9,203.4,206.6,205.8,3721338.0,7700.44,1.3044548363278397
2017-09-28,199.05,204.5,198.7,204.0,203.15,4602566.0,9312.65,2.291037260825779
2017-09-27,206.5,207.0,196.65,198.5,198.6,3331256.0,6727.73,-2.9562667969704415
2017-09-26,196.0,206.45,195.3,204.95,204.65,5546594.0,11185.5,4.068141367912537
2017-09-25,201.45,202.0,192.3,197.0,196.65,4019965.0,7877.39,-2.2371364653243853
2017-09-22,211.0,211.0,200.0,201.2,201.15,3851873.0,7911.13,-5.207351555136652
2017-09-21,214.0,214.8,207.3,213.5,212.2,2914695.0,6159.43,-0.7019185774450154
2017-09-20,216.4,216.85,213.1,213.65,213.7,2906933.0,6234.53,-1.1563367252543921
2017-09-19,213.0,220.2,212.85,216.4,216.2,9580786.0,20840.29,1.359587435536791
2017-09-18,212.65,215.0,210.7,213.45,213.3,2491966.0,5303.92,1.3061030634053727
2017-09-15,211.0,213.7,208.85,210.1,210.55,2608124.0,5500.51,-0.7073803348266905
2017-09-14,208.5,213.8,207.35,212.5,212.05,2980684.0,6266.23,2.291365171249393
2017-09-13,214.65,214.95,206.2,208.8,207.3,4637092.0,9768.64,-2.240037726951194
2017-09-12,212.0,213.65,210.15,211.7,212.05,4884083.0,10349.32,1.3381123058542554
2017-09-11,209.2,211.05,207.3,209.4,209.25,3393087.0,7098.12,1.1358144030932715
2017-09-08,206.1,210.8,205.45,206.55,206.9,6430260.0,13393.1,0.5589307411907773
2017-09-07,207.95,209.3,204.8,205.4,205.75,5862028.0,12129.82,-0.09711094925952679
2017-09-06,195.1,207.2,194.6,206.5,205.95,14490021.0,29584.24,4.702592780884607
2017-09-05,194.3,197.4,193.3,197.15,196.7,3442385.0,6738.89,1.7589239524055778
2017-09-04,198.0,198.4,190.5,193.3,193.3,4372250.0,8461.6,-2.1761133603238836
2017-09-01,198.25,200.65,196.3,197.8,197.6,3401210.0,6743.59,-0.20202020202020332
2017-08-31,198.5,200.7,196.1,198.2,198.0,7760949.0,15413.6,0.4821111393047417
2017-08-30,193.0,198.15,192.35,197.5,197.05,7173447.0,14034.74,3.5198318886262348
2017-08-29,192.95,197.5,189.35,190.55,190.35,5679382.0,10969.25,-1.5261251939989728
2017-08-28,195.0,196.3,192.05,193.9,193.3,3684762.0,7147.52,-0.4890604890604777
2017-08-24,197.3,198.3,193.7,194.2,194.25,4587179.0,8960.23,-1.170185703383364
2017-08-23,191.5,197.45,189.15,196.75,196.55,7522673.0,14522.9,3.5291019225704545
2017-08-22,197.15,199.5,188.85,190.6,189.85,7466196.0,14417.1,-3.2118276828957515
2017-08-21,196.65,203.0,194.4,196.5,196.15,15744338.0,31403.67,0.9002057613168635
2017-08-18,189.8,196.4,188.05,195.7,194.4,10030010.0,19308.69,1.9937040923399874
2017-08-17,194.0,197.4,189.8,190.9,190.6,10381703.0,20050.09,-1.6765540366262544
2017-08-16,182.5,196.75,181.5,194.0,193.85,29191015.0,55755.08,8.447552447552443
2017-08-14,166.0,180.3,165.1,177.3,178.75,9368807.0,16312.73,8.861144945188792
2017-08-11,155.1,164.8,152.05,163.4,164.2,6027593.0,9628.51,5.25641025641026
2017-08-10,161.85,163.5,153.2,157.3,156.0,2470478.0,3921.42,-3.7631091918568726
2017-08-09,165.5,166.9,160.45,161.0,162.1,1267995.0,2082.83,-2.349397590361446
2017-08-08,171.8,171.8,165.6,166.25,166.0,2372930.0,3988.91,-2.610736286300963
2017-08-07,167.0,171.7,167.0,170.5,170.45,2548868.0,4339.35,2.403124061279671
2017-08-04,164.7,167.6,163.85,166.35,166.45,2298689.0,3815.79,-0.12001200120013156
2017-08-03,165.95,169.4,164.5,167.0,166.65,2895078.0,4845.26,0.9388249545730032
2017-08-02,168.0,168.55,164.2,164.85,165.1,2009220.0,3334.75,-1.4328358208955283
2017-08-01,171.0,171.75,166.75,167.8,167.5,2140964.0,3622.9,-1.209082866411093
